Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;83;smartloader.s;83;00/2000;bootUp;Code;;2;11;
Segment1;88;smartloader.s;88;00/2007;start;Code;;3;11;
Segment1;132;smartloader.s;132;00/2019;start_0;Code;;2;11;
Segment1;195;smartloader.s;195;00/207F;refresh;Code;;3;11;
Segment1;243;smartloader.s;243;00/20CA;refresh_0;Code;;3;11;
Segment1;248;smartloader.s;248;00/20CE;getDriveSlot;Code;;2;11;
Segment1;254;smartloader.s;254;00/20D8;getDriveSlot_1;Code;;2;11;
Segment1;261;smartloader.s;261;00/20E4;getDriveSlot_2;Code;;2;11;
Segment1;268;smartloader.s;268;00/20EF;getDriveSlot_3;Code;;2;11;
Segment1;286;smartloader.s;286;00/2100;setCommand;Code;;2;11;
Segment1;302;smartloader.s;302;00/2114;setCommand_0;Code;;1;11;
Segment1;318;smartloader.s;318;00/2128;setCommand_1;Code;;2;11;
Segment1;324;smartloader.s;324;00/212F;setCommand_2;Code;;3;11;
Segment1;332;smartloader.s;332;00/2139;dispLine;Code;;2;11;
Segment1;339;smartloader.s;339;00/2142;dispDataBlock;Code;;2;11;
Segment1;345;smartloader.s;345;00/214A;dispDataBlock_1;Code;;3;11;
Segment1;349;smartloader.s;349;00/2150;dispDataBlock_2;Code;;2;11;
Segment1;359;smartloader.s;359;00/2159;getImgPageIndx;Code;;2;11;
Segment1;385;smartloader.s;385;00/2178;getImageAddr;Code;;2;11;
Segment1;414;smartloader.s;414;00/219D;dispErrorMsg;Code;;2;11;
Segment1;430;smartloader.s;430;00/21B3;dispClearLineImage;Code;;2;11;
Segment1;439;smartloader.s;439;00/21C1;dispClearLineImage_0;Code;;3;11;
Segment1;446;smartloader.s;446;00/21CA;dispImageAttr;Code;;2;11;
Segment1;459;smartloader.s;459;00/21DD;dispImageAttr_0;Code;;2;11;
Segment1;468;smartloader.s;468;00/21E8;dispDataBlockImage;Code;;2;11;
Segment1;485;smartloader.s;485;00/21FE;dispDataBlockImage_1;Code;;3;11;
Segment1;493;smartloader.s;493;00/220B;dispDataBlockImage_2;Code;;1;11;
Segment1;507;smartloader.s;507;00/2217;pNextPage;Code;;2;11;
Segment1;519;smartloader.s;519;00/2229;pNextPage_0;Code;;2;11;
Segment1;530;smartloader.s;530;00/2239;pNextPage_1;Code;;3;11;
Segment1;533;smartloader.s;533;00/223C;pPreviousPage;Code;;2;11;
Segment1;543;smartloader.s;543;00/224C;pPreviousPage_0;Code;;2;11;
Segment1;553;smartloader.s;553;00/225C;pPreviousPage_1;Code;;3;11;
Segment1;556;smartloader.s;556;00/225F;pKeyUp;Code;;2;11;
Segment1;571;smartloader.s;571;00/2274;pKeyUp_0;Code;;3;11;
Segment1;575;smartloader.s;575;00/227A;pKeydown;Code;;2;11;
Segment1;590;smartloader.s;590;00/2291;pKeydown_0;Code;;3;11;
Segment1;594;smartloader.s;594;00/2297;pSelectItem;Code;;3;11;
Segment1;629;smartloader.s;629;00/22C9;pSelectItem_setCommandDirectory;Code;;3;11;
Segment1;638;smartloader.s;638;00/22D5;pSelectItem_setCommandFile;Code;;3;11;
Segment1;654;smartloader.s;654;00/22E4;pSelectItem_setCommandFile_err;Code;;3;11;
Segment1;659;smartloader.s;659;00/22ED;mainDispatch_selectItem;Code;;3;11;
Segment1;662;smartloader.s;662;00/22F0;mainDispatch_reboot;Code;;3;11;
Segment1;665;smartloader.s;665;00/22F3;mainDispatch_refresh;Code;;3;11;
Segment1;668;smartloader.s;668;00/22F6;mainDispatch_nextPage;Code;;3;11;
Segment1;671;smartloader.s;671;00/22F9;mainDispatch_previousPage;Code;;3;11;
Segment1;674;smartloader.s;674;00/22FC;mainDispatch_keyDown;Code;;3;11;
Segment1;677;smartloader.s;677;00/22FF;mainDispatch_keyUp;Code;;3;11;
Segment1;680;smartloader.s;680;00/2302;mainDispatch;Code;;3;11;
Segment1;707;smartloader.s;707;00/2327;mainDispatch_disp;Code;;1;11;
Segment1;730;smartloader.s;730;00/2340;mainDispatch_2;Code;;2;11;
Segment1;774;smartloader.s;774;00/237E;printInt8_NoPad;Code;;3;11;
Segment1;783;smartloader.s;783;00/238D;printInt8_SpcPad;Code;;3;11;
Segment1;792;smartloader.s;792;00/239C;printInt8;Code;;3;11;
Segment1;800;smartloader.s;800;00/23A9;printInt8_SPC;Code;;2;11;
Segment1;804;smartloader.s;804;00/23AE;printInt8_1;Code;;1;11;
Segment1;812;smartloader.s;812;00/23B7;incImageIndex;Code;;2;11;
Segment1;819;smartloader.s;819;00/23C0;incImageIndex_0;Code;;1;11;
Segment1;822;smartloader.s;822;00/23C1;decImageIndex;Code;;2;11;
Segment1;829;smartloader.s;829;00/23CA;decImageIndex_0;Code;;1;11;
Segment1;832;smartloader.s;832;00/23CB;dispPositionCursor;Code;;1;11;
Segment1;840;smartloader.s;840;00/23D4;printMsg;Code;;2;11;
Segment1;848;smartloader.s;848;00/23E1;printMsg_0;Code;;3;11;
Segment1;855;smartloader.s;855;00/23EC;printMsg_1;Code;;1;11;
Segment1;858;smartloader.s;858;00/23ED;checkDriveSlot;Code;;3;11;
