------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 main_T0S09.s      1 | Directive   | 11 |         |    0 | 00/8000               |                            DSK   smartloader_s09.bin  
    2 |  1 main_T0S09.s      2 | Directive   | 11 |         |    0 | 00/8000               |                            TYP   BIN                  
    3 |  1 main_T0S09.s      3 | Directive   | 11 |         |    0 | 00/8000               |                            mx    %11                  
    4 |  1 main_T0S09.s      4 | Empty       | 11 |         |    0 | 00/8000               |                                                       
    5 |  1 main_T0S09.s      5 | Equivalence | 11 |         |    0 | 00/8000               | DEBUG                      =     0                    
    6 |  1 main_T0S09.s      6 | Empty       | 11 |         |    0 | 00/8000               |                                                       
    7 |  1 main_T0S09.s      7 | Directive   | 11 |         |    0 | 00/8000               |                            org   $4000                
    8 |  1 main_T0S09.s      8 | Directive   | 11 |         |    0 | 00/4000               |                            xc                         
    9 |  1 main_T0S09.s      9 | Directive   | 11 |         |    0 | 00/4000               |                            xc                         
   10 |  1 main_T0S09.s     10 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   11 |  1 main_T0S09.s     11 | Equivalence | 11 |         |    0 | 00/4000               | BELL                       EQU   $FF3A                
   12 |  1 main_T0S09.s     12 | Equivalence | 11 |         |    0 | 00/4000               | PREAD                      EQU   $FB1E                
   13 |  1 main_T0S09.s     13 | Equivalence | 11 |         |    0 | 00/4000               | CLRSCR                     EQU   $FC58                
   14 |  1 main_T0S09.s     14 | Equivalence | 11 |         |    0 | 00/4000               | COUT                       EQU   $FDED                ; Apple II character out func.
   15 |  1 main_T0S09.s     15 | Equivalence | 11 |         |    0 | 00/4000               | COUTD                      EQU   $FDE2                
   16 |  1 main_T0S09.s     16 | Equivalence | 11 |         |    0 | 00/4000               | COUT1                      EQU   $FDF0                
   17 |  1 main_T0S09.s     17 | Equivalence | 11 |         |    0 | 00/4000               | CTR                        EQU   $08                  
   18 |  1 main_T0S09.s     18 | Equivalence | 11 |         |    0 | 00/4000               | PTR                        EQU   $06                  
   19 |  1 main_T0S09.s     19 | Equivalence | 11 |         |    0 | 00/4000               | PRBYTE                     EQU   $FDDA                
   20 |  1 main_T0S09.s     20 | Equivalence | 11 |         |    0 | 00/4000               | WAIT                       EQU   $FCA8                
   21 |  1 main_T0S09.s     21 | Empty       | 11 |         |    0 | 00/4000               |                                                       
   22 |  1 main_T0S09.s     22 | Equivalence | 11 |         |    0 | 00/4000               | CURPOS                     EQU   $FB5B                
   23 |  1 main_T0S09.s     23 | Equivalence | 11 |         |    0 | 00/4000               | BASCLC                     EQU   $FBC1                ; subroutine to position cursor
   24 |  1 main_T0S09.s     24 | Empty       | 11 |         |    0 | 00/4000               |                                                       
