Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;68;main_T0S09.s;68;00/4000;init;Code;;2;11;
Segment1;72;main_T0S09.s;72;00/4000;init_value;Code;;2;11;
Segment1;82;main_T0S09.s;82;00/400C;init_disp;Code;;2;11;
Segment1;101;main_T0S09.s;101;00/4028;refresh;Code;;3;11;
Segment1;166;main_T0S09.s;166;00/4093;refresh_0;Code;;3;11;
Segment1;176;main_T0S09.s;176;00/40A5;refresh_1;Code;;3;11;
Segment1;180;main_T0S09.s;180;00/40AB;refresh_err;Code;;2;11;
Segment1;188;main_T0S09.s;188;00/40B9;j_printInt8_NoPad;Code;;3;11;
Segment1;200;main_T0S09.s;200;00/40BC;dispCurrentPath;Code;;2;11;
Segment1;216;main_T0S09.s;216;00/40D5;dispCurrentPath_0;Code;;1;11;
Segment1;224;main_T0S09.s;224;00/40E3;dispCurrentPath_1;Code;;1;11;
Segment1;228;main_T0S09.s;228;00/40E4;dispErrorMessage;Code;;3;11;
Segment1;258;main_T0S09.s;258;00/4115;printMsgCentered;Code;;2;11;
Segment1;269;main_T0S09.s;269;00/4123;printMsgCentered_0;Code;;1;11;
Segment1;281;main_T0S09.s;281;00/4132;printMsgCentered_A;Code;;3;11;
Segment1;290;main_T0S09.s;290;00/413C;printMsgCentered_1;Code;;1;11;
Segment1;296;main_T0S09.s;296;00/413D;dispRWTSReturnCode;Code;;1;11;
Segment1;320;main_T0S09.s;320;00/4156;dispClearCenterBlock;Code;;2;11;
Segment1;325;main_T0S09.s;325;00/415C;dispClearCenterBlock_0;Code;;3;11;
Segment1;334;main_T0S09.s;334;00/4167;dispDataBlock;Code;;2;11;
Segment1;340;main_T0S09.s;340;00/416F;dispDataBlock_1;Code;;2;11;
Segment1;345;main_T0S09.s;345;00/4177;dispDataBlock_2;Code;;2;11;
Segment1;360;main_T0S09.s;360;00/4180;dispClearLineImage;Code;;1;11;
Segment1;370;main_T0S09.s;370;00/418E;dispClearLineImage_0;Code;;3;11;
Segment1;378;main_T0S09.s;378;00/4198;dispImageAttr;Code;;2;11;
Segment1;405;main_T0S09.s;405;00/41BB;dispImageAttr_D;Code;;2;11;
Segment1;409;main_T0S09.s;409;00/41C0;dispImageAttr_F;Code;;2;11;
Segment1;414;main_T0S09.s;414;00/41C5;dispImageAttr_M;Code;;2;11;
Segment1;419;main_T0S09.s;419;00/41CA;dispImageAttr_E;Code;;2;11;
Segment1;425;main_T0S09.s;425;00/41CF;dispImageAttr_V;Code;;2;11;
Segment1;430;main_T0S09.s;430;00/41D4;dispImageAttr_X;Code;;2;11;
Segment1;435;main_T0S09.s;435;00/41D9;dispImageAttr_T;Code;;2;11;
Segment1;444;main_T0S09.s;444;00/41E1;dispImageAttr_end;Code;;3;11;
Segment1;451;main_T0S09.s;451;00/41EA;dispDataBlockImage;Code;;2;11;
Segment1;467;main_T0S09.s;467;00/4200;dispDataBlockImage_1;Code;;1;11;
Segment1;482;main_T0S09.s;482;00/4219;dispDataBlockImage_1_V;Code;;1;11;
Segment1;493;main_T0S09.s;493;00/4225;dispDataBlockImage_1_V_1;Code;;1;11;
