Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;66;main_T0S09.s;66;00/4000;init;Code;;2;11;
Segment1;70;main_T0S09.s;70;00/4000;init_value;Code;;2;11;
Segment1;80;main_T0S09.s;80;00/400C;init_disp;Code;;2;11;
Segment1;99;main_T0S09.s;99;00/4028;refresh;Code;;3;11;
Segment1;117;main_T0S09.s;117;00/4044;refresh_0;Code;;3;11;
Segment1;127;main_T0S09.s;127;00/4056;refresh_1;Code;;3;11;
Segment1;131;main_T0S09.s;131;00/405C;refresh_err;Code;;2;11;
Segment1;148;main_T0S09.s;148;00/406A;dispCurrentPath;Code;;2;11;
Segment1;164;main_T0S09.s;164;00/4083;dispCurrentPath_0;Code;;1;11;
Segment1;172;main_T0S09.s;172;00/4091;dispCurrentPath_1;Code;;1;11;
Segment1;176;main_T0S09.s;176;00/4092;dispErrorMessage;Code;;3;11;
Segment1;206;main_T0S09.s;206;00/40C3;printMsgCentered;Code;;2;11;
Segment1;217;main_T0S09.s;217;00/40D1;printMsgCentered_0;Code;;1;11;
Segment1;229;main_T0S09.s;229;00/40E0;printMsgCentered_A;Code;;3;11;
Segment1;238;main_T0S09.s;238;00/40EA;printMsgCentered_1;Code;;1;11;
Segment1;244;main_T0S09.s;244;00/40EB;dispRWTSReturnCode;Code;;1;11;
Segment1;268;main_T0S09.s;268;00/4104;dispClearCenterBlock;Code;;2;11;
Segment1;273;main_T0S09.s;273;00/410A;dispClearCenterBlock_0;Code;;3;11;
Segment1;282;main_T0S09.s;282;00/4115;dispDataBlock;Code;;2;11;
Segment1;288;main_T0S09.s;288;00/411D;dispDataBlock_1;Code;;2;11;
Segment1;293;main_T0S09.s;293;00/4125;dispDataBlock_2;Code;;2;11;
Segment1;308;main_T0S09.s;308;00/412E;dispClearLineImage;Code;;1;11;
Segment1;318;main_T0S09.s;318;00/413C;dispClearLineImage_0;Code;;3;11;
