------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1          smartloader.s      1 | Directive   | 11 |         |    0 | 00/8000               |                             DSK   PRG.SYSTEM        
    2 |  1          smartloader.s      2 | Directive   | 11 |         |    0 | 00/8000               |                             TYP   BIN               
    3 |  1          smartloader.s      3 | Directive   | 11 |         |    0 | 00/8000               |                             mx    %11               
    4 |  1          smartloader.s      4 | Empty       | 11 |         |    0 | 00/8000               |                                                     
    5 |  1          smartloader.s      5 | Empty       | 11 |         |    0 | 00/8000               |                                                     
    6 |  1          smartloader.s      6 | Directive   | 11 |         |    0 | 00/8000               |                             org   $2000             
    7 |  1          smartloader.s      7 | Directive   | 11 |         |    0 | 00/2000               |                             xc                      
    8 |  1          smartloader.s      8 | Directive   | 11 |         |    0 | 00/2000               |                             xc                      
    9 |  1          smartloader.s      9 | Equivalence | 11 |         |    0 | 00/2000               | BELL                        EQU   $FF3A             
   10 |  1          smartloader.s     10 | Equivalence | 11 |         |    0 | 00/2000               | PREAD                       EQU   $FB1E             
   11 |  1          smartloader.s     11 | Equivalence | 11 |         |    0 | 00/2000               | CLRSCR                      EQU   $FC58             
   12 |  1          smartloader.s     12 | Equivalence | 11 |         |    0 | 00/2000               | COUT                        EQU   $FDED             ; Apple II character out func.
   13 |  1          smartloader.s     13 | Equivalence | 11 |         |    0 | 00/2000               | COUTD                       EQU   $FDE2             
   14 |  1          smartloader.s     14 | Equivalence | 11 |         |    0 | 00/2000               | COUT1                       EQU   $FDF0             
   15 |  1          smartloader.s     15 | Equivalence | 11 |         |    0 | 00/2000               | CTR                         EQU   $08               
   16 |  1          smartloader.s     16 | Equivalence | 11 |         |    0 | 00/2000               | PTR                         EQU   $06               
   17 |  1          smartloader.s     17 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   18 |  1          smartloader.s     18 | Equivalence | 11 |         |    0 | 00/2000               | CURPOS                      EQU   $FB5B             
   19 |  1          smartloader.s     19 | Equivalence | 11 |         |    0 | 00/2000               | BASCLC                      EQU   $FBC1             ; subroutine to position cursor
   20 |  1          smartloader.s     20 | Empty       | 11 |         |    0 | 00/2000               |                                                     
   21 |  1          smartloader.s     21 | Equivalence | 11 |         |    0 | 00/2000               | BASL                        EQU   $28               
   22 |  1          smartloader.s     22 | Equivalence | 11 |         |    0 | 00/2000               | BASH                        EQU   $29               
