------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1          smartloader.s      1 | Directive   | 11 |         |    0 | 00/8000               |                       DSK   PRG.BIN           
    2 |  1          smartloader.s      2 | Directive   | 11 |         |    0 | 00/8000               |                       TYP   BIN               
    3 |  1          smartloader.s      3 | Directive   | 11 |         |    0 | 00/8000               |                       mx    %11               
    4 |  1          smartloader.s      4 | Empty       | 11 |         |    0 | 00/8000               |                                               
    5 |  1          smartloader.s      5 | Equivalence | 11 |         |    0 | 00/8000               | DEBUG                 =     0                 
    6 |  1          smartloader.s      6 | Empty       | 11 |         |    0 | 00/8000               |                                               
    7 |  1          smartloader.s      7 | Directive   | 11 |         |    0 | 00/8000               |                       org   $2000             
    8 |  1          smartloader.s      8 | Directive   | 11 |         |    0 | 00/2000               |                       xc                      
    9 |  1          smartloader.s      9 | Directive   | 11 |         |    0 | 00/2000               |                       xc                      
   10 |  1          smartloader.s     10 | Equivalence | 11 |         |    0 | 00/2000               | BELL                  EQU   $FF3A             
   11 |  1          smartloader.s     11 | Equivalence | 11 |         |    0 | 00/2000               | PREAD                 EQU   $FB1E             
   12 |  1          smartloader.s     12 | Equivalence | 11 |         |    0 | 00/2000               | CLRSCR                EQU   $FC58             
   13 |  1          smartloader.s     13 | Equivalence | 11 |         |    0 | 00/2000               | COUT                  EQU   $FDED             ; Apple II character out func.
   14 |  1          smartloader.s     14 | Equivalence | 11 |         |    0 | 00/2000               | COUTD                 EQU   $FDE2             
   15 |  1          smartloader.s     15 | Equivalence | 11 |         |    0 | 00/2000               | COUT1                 EQU   $FDF0             
   16 |  1          smartloader.s     16 | Equivalence | 11 |         |    0 | 00/2000               | CTR                   EQU   $08               
   17 |  1          smartloader.s     17 | Equivalence | 11 |         |    0 | 00/2000               | PTR                   EQU   $06               
   18 |  1          smartloader.s     18 | Empty       | 11 |         |    0 | 00/2000               |                                               
   19 |  1          smartloader.s     19 | Equivalence | 11 |         |    0 | 00/2000               | CURPOS                EQU   $FB5B             
   20 |  1          smartloader.s     20 | Equivalence | 11 |         |    0 | 00/2000               | BASCLC                EQU   $FBC1             ; subroutine to position cursor
   21 |  1          smartloader.s     21 | Empty       | 11 |         |    0 | 00/2000               |                                               
   22 |  1          smartloader.s     22 | Equivalence | 11 |         |    0 | 00/2000               | BASL                  EQU   $28               
   23 |  1          smartloader.s     23 | Equivalence | 11 |         |    0 | 00/2000               | BASH                  EQU   $29               
   24 |  1          smartloader.s     24 | Equivalence | 11 |         |    0 | 00/2000               | CV                    EQU   $25               ; Cursor position
   25 |  1          smartloader.s     25 | Equivalence | 11 |         |    0 | 00/2000               | CH                    EQU   $24               ;
   26 |  1          smartloader.s     26 | Empty       | 11 |         |    0 | 00/2000               |                                               
   27 |  1          smartloader.s     27 | Equivalence | 11 |         |    0 | 00/2000               | WAIT                  EQU   $FCA8             
   28 |  1          smartloader.s     28 | Comment     | 11 |         |    0 | 00/2000               | ;CYCLE1          EQU     $2501
   29 |  1          smartloader.s     29 | Comment     | 11 |         |    0 | 00/2000               | ;CYCLE           EQU     $2500
   30 |  1          smartloader.s     30 | Equivalence | 11 |         |    0 | 00/2000               | CMD_BLK               EQU   $2600             ; Command Block
   31 |  1          smartloader.s     31 | Comment     | 11 |         |    0 | 00/2000               | ;SCRATCHPAD      EQU     $3100
   32 |  1          smartloader.s     32 | Equivalence | 11 |         |    0 | 00/2000               | RES_BLK               EQU   $2800             ; Result for CMD
   33 |  1          smartloader.s     33 | Equivalence | 11 |         |    0 | 00/2000               | RES_BLK2              EQU   $2900             ; Result for CMD
   34 |  1          smartloader.s     34 | Empty       | 11 |         |    0 | 00/2000               |                                               
   35 |  1          smartloader.s     35 | Equivalence | 11 |         |    0 | 00/2000               | MLI                   EQU   $BF00             ; ProDOS system call
   36 |  1          smartloader.s     36 | Equivalence | 11 |         |    0 | 00/2000               | CROUT                 EQU   $FD8E             ; Monitor CROUT routine
   37 |  1          smartloader.s     37 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE                EQU   $FDDA             ; Monitor PRBYTE routine
   38 |  1          smartloader.s     38 | Equivalence | 11 |         |    0 | 00/2000               | IORTS                 EQU   $FF58             
   39 |  1          smartloader.s     39 | Equivalence | 11 |         |    0 | 00/2000               | myZP                  EQU   $02               
   40 |  1          smartloader.s     40 | Empty       | 11 |         |    0 | 00/2000               |                                               
   41 |  1          smartloader.s     41 | Empty       | 11 |         |    0 | 00/2000               |                                               
   42 |  1          smartloader.s     42 | Equivalence | 11 |         |    0 | 00/2000               | cstMaxImgLen          EQU   #$10              ; Constant Max Image Filename len
   43 |  1          smartloader.s     43 | Equivalence | 11 |         |    0 | 00/2000               | cstLineOffset         EQU   #$03              
   44 |  1          smartloader.s     44 | Equivalence | 11 |         |    0 | 00/2000               | cstMaxImgItem         EQU   #$07              
   45 |  1          smartloader.s     45 | Equivalence | 11 |         |    0 | 00/2000               | zpImgIndx             EQU   $85               ; Current ImageIndex
   46 |  1          smartloader.s     46 | Equivalence | 11 |         |    0 | 00/2000               | zpPrevImgIndx         EQU   $86               
